년도,시군명,전체온실가스배출량,대상업체및사업장통계,통계업종
2012,부천시,337034,1,"반도체.디스플레이.전기전자, 발전에너지, 비철금속, 조선, 철강, 통신, 폐기물"
2012,성남시,8294836,8,"반도체.디스플레이.전기전자, 폐기물, 건물, 석유화학"
2012,수원시,12085212,5,"반도체.디스플레이.전기전자, 비철금속, 석유화학, 음식료품, 제지, 폐기물"
2012,시흥시,1423864,8,"기계, 반도체.디스플레이.전기전자, 발전에너지, 석유화학, 섬유, 유리 · 요업, 음식료품, 자동차, 제지, 폐기물"
2012,안산시,6350842,18,반도체.디스플레이.전기전자
2012,안성시,116403,1,"기계, 발전에너지, 비철금속, 유리 · 요업, 폐기물"
2012,안양시,2394670,6,발전에너지
2012,양주시,534041,1,
2012,여주시,50581,0,제지
2012,오산시,1351391,2,"반도체.디스플레이.전기전자, 석유화학, 제지, 폐기물"
2012,용인시,6473669,5,
2012,의정부시,88388,0,"반도체.디스플레이.전기전자, 유리 · 요업"
2012,이천시,4488020,3,반도체.디스플레이.전기전자
2012,파주시,4823291,2,"목재, 비철금속, 유리 · 요업, 음식료품, 자동차, 제지"
2012,평택시,2917486,10,
2012,포천시,2550629,0,제지
2012,하남시,1825488,1,석유화학
2012,화성시,891719,1,통계 업종
2011,고양시,247921,0,"석유화학, 섬유"
2011,과천시,698331,2,폐기물
2011,광명시,155757,1,교통(여객)
2011,광주시,365878,2,
2011,구리시,81544,0,제지
2011,군포시,131412,1,
2011,김포시,79074,0,
2011,남양주시,348648,0,
2011,동두천시,2107264,0,폐기물
2011,부천시,337034,1,"반도체.디스플레이.전기전자, 발전에너지, 조선, 통신, 폐기물"
2011,성남시,8294836,5,"반도체.디스플레이.전기전자, 석유화학, 폐기물"
2011,수원시,12085212,4,"비철금속, 석유화학, 음식료품, 제지, 폐기물"
2011,시흥시,1423864,7,"기계, 반도체.디스플레이.전기전자, 발전에너지, 섬유, 음식료품, 제지, 폐기물"
2011,안산시,6350842,13,반도체.디스플레이.전기전자
2011,안성시,116403,1,"기계, 발전에너지, 비철금속, 유리 · 요업"
2011,안양시,2394670,5,
2011,양주시,534041,0,
2011,여주시,50581,0,제지
2011,오산시,1351391,2,"반도체.디스플레이.전기전자, 석유화학"
2011,용인시,6473669,3,
2011,의정부시,88388,0,"유리 · 요업, 반도체.디스플레이.전기전자"
2011,이천시,4488020,3,반도체.디스플레이.전기전자
2011,파주시,4823291,2,"목재, 비철금속, 유리 · 요업, 음식료품, 자동차, 제지"
2011,평택시,2917486,9,
2011,포천시,2550629,0,제지
2011,하남시,1825488,1,석유화학
2011,화성시,891719,1,
2019,고양시,247921,4,"섬유, 석유화학, 건물"
2019,과천시,698331,4,"집단에너지, 폐기물, 교통(여객)"
2019,광명시,155757,3,"교통(여객), 건물, 기계"
2019,광주시,365878,4,폐기물
2019,구리시,81544,1,"제지, 자동차, 전기전자, 폐기물, 섬유"
2019,군포시,131412,5,"지정외 폐기물처리업, 교통(여객)"
2019,김포시,79074,3,"교통(여객), 식료품 제조업, 지정외 폐기물처리업, 집단에너지"
2019,남양주시,348648,4,"발전에너지, 폐기물"
2019,동두천시,2107264,2,"폐기물, 교통(여객), 반도체"
2019,부천시,337034,3,"교통(여객), 식료품 제조업, 통신, 전기전자, 폐기물, 교통(철도), 석유화학, 기계, 비철금속, 집단에너지, 반도체"
2019,성남시,8294836,18,"교통(여객), 전기전자, 반도체, 폐기물, 건물, 석유화학"
2019,수원시,12085212,9,"비철금속, 자동차, 식료품 제조업, 교통(여객), 석유화학, 폐기물, 제지, 음식료품"
2019,시흥시,1423864,17,"섬유, 비철금속, 반도체.디스플레이.전기전자, 발전에너지, 석유화학, 교통(여객), 전기전자, 제지, 폐기물, 자동차, 유리, 기계, 요업, 음식료품, 산업단지"
2019,안산시,6350842,44,"철강, 비철금속"
2019,안성시,116403,2,"전기전자, 교통(여객), 폐기물, 비철금속, 유리, 석유화학"
2019,안양시,2394670,8,"폐기물, 집단에너지"
2019,양주시,534041,3,"음료제조업, 교통(화물)"
2019,여주시,50581,2,"석유화학, 집단에너지, 하수처리업"
2019,오산시,1351391,3,"디스플레이, 전기전자, 석유화학, 폐기물"
2019,용인시,6473669,4,폐기물
2019,의정부시,88388,1,"반도체, 폐기물, 자동차"
2019,이천시,4488020,3,"반도체, 교통(여객), 유리, 폐기물, 발전에너지, 통신"
2019,파주시,4823291,8,"비철금속, 제지, 석유화학, 자동차, 유리, 반도체.디스플레이.전기전자, 음식료품, 기계, 전기전자, 폐기물, 집단에너지 "
2019,평택시,2917486,18,발전에너지
2019,포천시,2550629,2,"건물, 교통(여객), 폐기물"
2019,하남시,1825488,3,"폐기물, 석유화학, 자동차"
2019,화성시,891719,5,통계 업종
2018,고양시,247921,4,"석유화학, 섬유"
2018,과천시,698331,2,"교통(여객), 집단에너지, 폐기물"
2018,광명시,155757,3,"건물, 교통(여객), 기계"
2018,광주시,365878,4,폐기물
2018,구리시,81544,1,"반도체.디스플레이.전기전자, 섬유, 자동차, 제지, 폐기물"
2018,군포시,131412,5,교통(여객)
2018,김포시,79074,2,"교통(여객), 식료품 제조업, 지정외 폐기물처리업"
2018,남양주시,348648,3,"발전 · 에너지, 폐기물"
2018,동두천시,2107264,2,"교통(여객), 반도체, 폐기물"
2018,부천시,337034,3,"교통(여객), 교통(철도), 식료품 제조업, 기계, 비철금속, 산업, 석유화학, 전기전자, 조선, 집단에너지, 통신, 폐기물"
2018,성남시,8294836,18,"건물, 교통(여객), 반도체, 석유화학, 전기전자, 폐기물"
2018,수원시,12085212,9,"식료품 제조업, 음식료품, 비철금속, 석유화학, 자동차, 전기전자, 제지, 폐기물"
2018,시흥시,1423864,17,"교통(여객), 음식료품, 기계, 반도체, 반도체.디스플레이.전기전자, 발전 · 에너지, 비철금속, 산업단지, 석유화학, 섬유, 유리, 유리 · 요업, 자동차, 전기전자, 제지, 철강, 폐기물"
2018,안산시,6350842,42,"전기전자, 철강"
2018,안성시,116403,2,"전기전자, 집단에너지, 폐기물, 하수, 폐수 및 분뇨 처리업"
2018,안양시,2394670,5,"집단에너지, 폐기물"
2018,양주시,534041,3,"교통(화물), 음료제조업"
2018,여주시,50581,2,"석유화학, 제지, 집단에너지, 하수처리업"
2018,오산시,1351391,4,"교통(여객), 디스플레이, 석유화학, 전기전자, 제지, 폐기물"
2018,용인시,6473669,8,"교통(여객), 폐기물"
2018,의정부시,88388,2,"반도체, 유리, 자동차, 폐기물"
2018,이천시,4488020,4,"교통(여객), 반도체, 발전에너지, 유리, 통신, 폐기물"
2018,파주시,4823291,8,"식료품 제조업, 음식료품, 기계, 반도체.디스플레이.전기전자, 비철금속, 석유화학, 섬유, 요업, 유리, 자동차, 전기전자, 제지, 집단에너지, 폐기물"
2018,평택시,2917486,24,"발전 · 에너지, 발전에너지, 발전 · 에너지"
2018,포천시,2550629,2,"건물, 발전에너지, 하수처리업, 발전 · 에너지"
2018,하남시,1825488,4,"교통(여객), 반도체.디스플레이.전기전자, 석유화학, 자동차, 폐기물"
2018,화성시,891719,9,통계 업종
2017,고양시,247921,3,"석유화학, 섬유"
2017,과천시,698331,3,"교통(여객), 집단에너지, 폐기물"
2017,광명시,155757,3,"건물, 교통(여객), 기계"
2017,광주시,365878,4,폐기물
2017,구리시,81544,1,"반도체.디스플레이.전기전자, 섬유, 자동차, 제지, 폐기물"
2017,군포시,131412,5,교통(여객)
2017,김포시,79074,1,"교통(여객), 식료품 제조업, 지정외 폐기물처리업"
2017,남양주시,348648,3,"발전 · 에너지, 폐기물"
2017,동두천시,2107264,2,"교통(여객), 반도체, 폐기물"
2017,부천시,337034,3,"교통(여객), 교통(철도), 식료품 제조업, 기계, 비철금속, 석유화학, 전기전자, 조선, 집단에너지, 통신, 폐기물"
2017,성남시,8294836,15,"건물, 교통(여객), 반도체, 석유화학, 전기전자, 폐기물"
2017,수원시,12085212,9,"음식료품, 비철금속, 석유화학, 자동차, 전기전자, 제지, 폐기물"
2017,시흥시,1423864,16,"교통(여객), 음식료품, 기계, 반도체, 반도체.디스플레이.전기전자, 발전 · 에너지, 비철금속, 산업단지, 석유화학, 섬유, 유리, 유리 · 요업, 자동차, 전기전자, 제지, 집단에너지, 철강, 폐기물"
2017,안산시,6350842,42,"비철금속, 전기전자, 철강"
2017,안성시,116403,3,"교통(여객), 음식료품, 기계, 비철금속, 석유화학, 유리, 집단에너지, 폐기물, 하수, 폐수 및 분뇨 처리업"
2017,안양시,2394670,13,"비철금속, 섬유, 집단에너지, 폐기물"
2017,양주시,534041,5,"교통(화물), 음료제조업"
2017,여주시,50581,2,"석유화학, 제지, 집단에너지, 하수처리업"
2017,오산시,1351391,4,"교통(여객), 디스플레이, 석유화학, 전기전자, 제지, 폐기물"
2017,용인시,6473669,8,폐기물
2017,의정부시,88388,1,"반도체, 유리, 자동차, 폐기물"
2017,이천시,4488020,4,"반도체, 발전에너지, 유리, 통신, 폐기물"
2017,파주시,4823291,7,"목재, 음식료품, 기계, 반도체.디스플레이.전기전자, 비철금속, 석유화학, 섬유, 요업, 유리, 자동차, 전기전자, 제지, 집단에너지, 폐기물"
2017,평택시,2917486,25,발전에너지
2017,포천시,2550629,2,"발전 · 에너지, 하수처리업"
2017,하남시,1825488,2,"교통(여객), 반도체.디스플레이.전기전자, 석유화학, 자동차, 폐기물"
2017,화성시,891719,9,통계 업종
2016,고양시,247921,2,"석유화학, 섬유"
2016,과천시,698331,3,"집단에너지, 폐기물"
2016,광명시,155757,2,"교통(여객), 건물, 기계"
2016,광주시,365878,4,폐기물
2016,구리시,81544,1,"제지, 폐기물, 자동차, 반도체.디스플레이.전기전자, 섬유"
2016,군포시,131412,5,
2016,김포시,79074,0,음식료품
2016,남양주시,348648,1,"발전에너지, 폐기물"
2016,동두천시,2107264,2,"폐기물, 교통(여객)"
2016,부천시,337034,2,"비철금속, 전기전자, 조선, 집단에너지, 철강, 통신, 폐기물, 교통(여객), 교통(화물), 음식료품"
2016,성남시,8294836,14,"건물, 교통(여객), 반도체, 석유화학, 전기전자, 폐기물"
2016,수원시,12085212,7,"비철금속, 석유화학, 음식료품, 자동차, 전기전자, 제지, 폐기물"
2016,시흥시,1423864,16,"교통(여객), 기계, 반도체, 반도체.디스플레이.전기전자, 발전에너지, 비철금속, 산업단지, 석유화학, 섬유, 유리 · 요업, 음식료품, 자동차, 전기전자, 제지, 집단에너지, 철강, 폐기물"
2016,안산시,6350842,39,철강
2016,안성시,116403,1,"집단에너지, 폐기물, 교통(여객), 석유화학"
2016,안양시,2394670,5,"집단에너지, 폐기물"
2016,양주시,534041,3,"교통(화물), 음식료품"
2016,여주시,50581,2,"제지, 집단에너지, 석유화학, 폐기물"
2016,오산시,1351391,4,"폐기물, 교통(여객), 제지, 석유화학"
2016,용인시,6473669,4,폐기물
2016,의정부시,88388,1,"폐기물, 자동차"
2016,이천시,4488020,2,"폐기물, 유리, 통신"
2016,파주시,4823291,3,"제지, 폐기물, 음식료품, 자동차, 반도체.디스플레이.전기전자, 석유화학, 기계, 비철금속, 집단에너지, 섬유"
2016,평택시,2917486,16,발전에너지
2016,포천시,2550629,1,집단에너지
2016,하남시,1825488,1,"교통(여객), 반도체.디스플레이.전기전자, 석유화학, 자동차, 폐기물"
2016,화성시,891719,7,통계 업종
2015,고양시,247921,1,"석유화학, 섬유"
2015,과천시,698331,3,"집단에너지, 폐기물"
2015,광명시,155757,2,"건물, 교통(여객)"
2015,광주시,365878,3,폐기물
2015,구리시,81544,1,"제지, 폐기물, 반도체.디스플레이.전기전자, 섬유, 자동차"
2015,군포시,131412,5,
2015,김포시,79074,0,음식료품
2015,남양주시,348648,1,"발전에너지, 폐기물"
2015,동두천시,2107264,2,폐기물
2015,부천시,337034,1,"교통(화물), 비철금속, 음식료품, 전기전자, 조선, 집단에너지, 철강, 통신, 폐기물"
2015,성남시,8294836,13,"건물, 교통(여객), 반도체, 석유화학, 전기전자, 폐기물"
2015,수원시,12085212,7,"비철금속, 석유화학, 음식료품, 자동차, 전기전자, 제지, 폐기물"
2015,시흥시,1423864,15,"교통(여객), 기계, 반도체, 반도체.디스플레이.전기전자, 발전에너지, 비철금속, 산업단지, 석유화학, 섬유, 유리 · 요업, 음식료품, 자동차, 전기전자, 제지, 집단에너지, 폐기물"
2015,안산시,6350842,36,"전기전자, 철강"
2015,안성시,116403,2,"폐기물, 교통(여객), 석유화학, 폐기물"
2015,안양시,2394670,4,"발전에너지, 폐기물"
2015,양주시,534041,2,음식료품
2015,여주시,50581,1,"제지, 석유화학"
2015,오산시,1351391,3,"전기전자, 폐기물, 석유화학, 제지"
2015,용인시,6473669,4,폐기물
2015,의정부시,88388,1,폐기물
2015,이천시,4488020,1,"폐기물, 유리 · 요업, 통신"
2015,파주시,4823291,3,"비철금속, 섬유, 요업, 유리, 음식료품, 자동차, 제지, 폐기물"
2015,평택시,2917486,16,발전에너지
2015,포천시,2550629,1,제지
2015,하남시,1825488,1,"교통(여객), 석유화학, 폐기물"
2015,화성시,891719,4,통계 업종
2014,고양시,247921,1,"섬유, 석유화학"
2014,과천시,698331,3,"폐기물, 집단에너지"
2014,광명시,155757,2,"건물, 교통(여객)"
2014,광주시,365878,3,폐기물
2014,구리시,81544,1,"폐기물, 섬유, 제지, 반도체.디스플레이.전기전자, 자동차"
2014,군포시,131412,5,
2014,김포시,79074,0,음식료품
2014,남양주시,348648,1,"폐기물, 발전에너지"
2014,동두천시,2107264,2,폐기물
2014,부천시,337034,1,"교통(화물), 비철금속, 음식료품, 전기전자, 조선, 집단에너지, 철강, 통신, 폐기물"
2014,성남시,8294836,13,"폐기물, 석유화학, 전기전자, 반도체, 건물"
2014,수원시,12085212,6,"비철금속, 석유화학, 음식료품, 자동차, 전기전자, 제지, 폐기물"
2014,시흥시,1423864,14,"교통(여객), 기계, 반도체, 반도체.디스플레이.전기전자, 발전에너지, 비철금속, 산업단지, 석유화학, 섬유, 유리, 유리 · 요업, 음식료품, 자동차, 전기전자, 제지, 집단에너지, 폐기물"
2014,안산시,6350842,35,"철강, 전기전자"
2014,안성시,116403,2,"교통(여객), 기계, 비철금속, 유리, 집단에너지, 폐기물"
2014,안양시,2394670,8,"섬유, 비철금속, 집단에너지"
2014,양주시,534041,4,음식료품
2014,여주시,50581,1,"제지, 석유화학, 집단에너지"
2014,오산시,1351391,3,"석유화학, 전기전자, 제지, 폐기물"
2014,용인시,6473669,5,폐기물
2014,의정부시,88388,1,"폐기물, 유리, 반도체, 디스플레이"
2014,이천시,4488020,4,"반도체, 유리, 통신, 폐기물"
2014,파주시,4823291,6,"목재, 반도체, 반도체.디스플레이.전기전자, 비철금속, 석유화학, 섬유, 요업, 유리, 음식료품, 자동차, 제지, 집단에너지, 폐기물"
2014,평택시,2917486,21,발전에너지
2014,포천시,2550629,1,"제지, 집단에너지"
2014,하남시,1825488,2,"폐기물, 석유화학, 교통(여객)"
2014,화성시,891719,5,통계 업종
2013,고양시,247921,1,"석유화학, 섬유"
2013,과천시,698331,2,"발전에너지, 폐기물"
2013,광명시,155757,2,교통(여객)
2013,광주시,365878,2,폐기물
2013,구리시,81544,1,"제지, 자동차, 폐기물"
2013,군포시,131412,3,폐기물
2013,김포시,79074,1,"반도체.디스플레이.전기전자, 발전에너지, 비철금속, 음식료품, 조선, 철강, 통신, 폐기물"
2013,남양주시,348648,9,
2013,동두천시,2107264,0,
2013,부천시,337034,0,
2013,성남시,8294836,0,"건물, 반도체.디스플레이.전기전자, 석유화학, 폐기물"
2013,수원시,12085212,5,"반도체.디스플레이.전기전자, 비철금속, 석유화학, 유리 · 요업, 음식료품, 제지, 폐기물"
2013,시흥시,1423864,8,"기계, 반도체.디스플레이.전기전자, 발전에너지, 산업단지, 석유화학, 섬유, 유리 · 요업, 음식료품, 자동차, 제지, 폐기물"
2013,안산시,6350842,20,반도체.디스플레이.전기전자
2013,안성시,116403,1,"기계, 발전에너지, 비철금속, 유리 · 요업, 폐기물"
2013,안양시,2394670,6,"섬유, 비철금속, 발전에너지"
2013,양주시,534041,3,
2013,여주시,50581,0,"제지, 석유화학, 발전에너지"
2013,오산시,1351391,4,"반도체.디스플레이.전기전자, 석유화학, 제지, 폐기물"
2013,용인시,6473669,6,
2013,의정부시,88388,0,"반도체.디스플레이.전기전자, 유리 · 요업, 폐기물"
2013,이천시,4488020,4,"반도체.디스플레이.전기전자, 유리 · 요업, 폐기물"
2013,파주시,4823291,4,"목재, 비철금속, 유리 · 요업, 음식료품, 자동차, 제지, 폐기물"
2013,평택시,2917486,12,
2013,포천시,2550629,0,제지
2013,하남시,1825488,1,석유화학
2013,화성시,891719,1,통계 업종
2012,고양시,247921,1,"석유화학, 섬유"
2012,과천시,698331,2,"발전에너지, 폐기물"
2012,광명시,155757,2,교통(여객)
2012,광주시,365878,2,
2012,구리시,81544,0,제지
2012,군포시,131412,1,
2012,김포시,79074,0,
2012,남양주시,348648,0,
2012,동두천시,2107264,0,폐기물
